"Denominação";"Código"
"REPUBL. POPULAR DA ALBANIA              ";3
"ROMENIA                                 ";133
"RUSSIA                                  ";256
"SAINT-PIERRE E MIQUELOH                 ";213
"SANTA LUCIA                             ";137
"SAO CRISTOVAO E NEVES                   ";138
"SAO TOME E PRINCIPE                     ";139
"SAO VICENTE E GRANABINAS                ";140
"SIRIA                                   ";144
"SOMALIA                                 ";145
"SUAZILANDIA                             ";147
"SUDAO                                   ";148
"SUECIA                                  ";149
"SUICA                                   ";150
"SVALBARD                                ";216
"TAILANDIA                               ";152
"TADJIQUISTAO                            ";258
"TANZANIA                                ";153
"T. BRIT. DO OCEANO INDICO               ";217
"TCHECOSLOVAQUIA                         ";154
"TUNISIA                                 ";158
"TURCOMENISTAO                           ";250
"UCRANIA                                 ";221
"UZBEQUISTAO                             ";268
"ZAMBIA                                  ";169
